PMID,Title,First Author,All Authors,Year,Journal,Volume,Issue,Pages,DOI,APA Format
32848560,Combined Brain-Perfusion SPECT and EEG Measurements Suggest Distinct Strategies for Speech Comprehension in CI Users With Higher and Lower Performance.,Kessler M,"Kessler M, Schierholz I, Mamach M...",2020,Frontiers in neuroscience,14,,787,doi: 10.3389/fnins.2020.00787,"14. Kessler, M., Schierholz, I., Mamach, M., Wilke, F., Hahne, A., Büchner, A., Geworski, L., Bengel, F. M., Sandmann, P., & Berding, G. (2020). Combined brain-perfusion SPECT and EEG measurements suggest distinct strategies for speech comprehension in CI users with higher and lower performance. *Frontiers in Neuroscience, 14*, 787. https://doi.org/10.3389/fnins.2020.00787"
19269882,Selecting and perceiving multiple visual objects.,Xu Y,"Xu Y, Chun MM",2009,Trends in cognitive sciences,13,4,167-74,doi: 10.1016/j.tics.2009.01.008,"15. Xu, Y., & Chun, M. M. (2009). Selecting and perceiving multiple visual objects. *Trends in Cognitive Sciences, 13*(4), 167-74. https://doi.org/10.1016/j.tics.2009.01.008"
27104668,"Longitudinal development of frontoparietal activity during feedback learning: Contributions of age, performance, working memory and cortical thickness.",Peters S,"Peters S, Van Duijvenvoorde AC, Koolschijn PC...",2016,Developmental cognitive neuroscience,19,,211-22,doi: 10.1016/j.dcn.2016.04.004,"16. Peters, S., Van Duijvenvoorde, A. C., Koolschijn, P. C., & Crone, E. A. (2016). Longitudinal development of frontoparietal activity during feedback learning: Contributions of age, performance, working memory and cortical thickness. *Developmental Cognitive Neuroscience, 19*, 211-22. https://doi.org/10.1016/j.dcn.2016.04.004"
19651111,Categorical and coordinate spatial relations in working memory: an fMRI study.,van der Ham IJ,"van der Ham IJ, Raemaekers M, van Wezel RJ...",2009,Brain research,1297,,70-9,doi: 10.1016/j.brainres.2009.07.088,"17. van der Ham, I. J., Raemaekers, M., van Wezel, R. J., Oleksiak, A., & Postma, A. (2009). Categorical and coordinate spatial relations in working memory: An fMRI study. *Brain Research, 1297*, 70-9. https://doi.org/10.1016/j.brainres.2009.07.088"
26843642,Behaviorally Relevant Abstract Object Identity Representation in the Human Parietal Cortex.,Jeong SK,"Jeong SK, Xu Y",2016,The Journal of neuroscience : the official journal of the Society for Neuroscience,36,5,1607-19,doi: 10.1523/JNEUROSCI.1016-15.2016,"18. Jeong, S. K., & Xu, Y. (2016). Behaviorally relevant abstract object identity representation in the human parietal cortex. *The Journal of Neuroscience: The Official Journal of the Society for Neuroscience, 36*(5), 1607-19. https://doi.org/10.1523/JNEUROSCI.1016-15.2016"
34349797,Modulation of Working Memory and Resting-State fMRI by tDCS of the Right Frontoparietal Network.,Pupíková M,"Pupíková M, Šimko P, Gajdoš M...",2021,Neural plasticity,2021,,5594305,doi: 10.1155/2021/5594305,"19. Pupíková, M., Šimko, P., Gajdoš, M., & Rektorová, I. (2021). Modulation of working memory and resting-state fMRI by tDCS of the right frontoparietal network. *Neural Plasticity, 2021*, 5594305. https://doi.org/10.1155/2021/5594305"
29691941,Functional connections between activated and deactivated brain regions mediate emotional interference during externally directed cognition.,Di Plinio S,"Di Plinio S, Ferri F, Marzetti L...",2018,Human brain mapping,39,9,3597-3610,doi: 10.1002/hbm.24197,"20. Di Plinio, S., Ferri, F., Marzetti, L., Romani, G. L., Northoff, G., & Pizzella, V. (2018). Functional connections between activated and deactivated brain regions mediate emotional interference during externally directed cognition. *Human Brain Mapping, 39*(9), 3597-3610. https://doi.org/10.1002/hbm.24197"
16325341,Neural substrates of manipulation in visuospatial working memory.,Suchan B,"Suchan B, Botko R, Gizewski E...",2006,Neuroscience,139,1,351-7,,"21. Suchan, B., Botko, R., Gizewski, E., Forsting, M., & Daum, I. (2006). Neural substrates of manipulation in visuospatial working memory. *Neuroscience, 139*(1), 351-7."
26876010,The right hemisphere is dominant in organization of visual search-A study in stroke patients.,Ten Brink AF,"Ten Brink AF, Biesbroek JM, Kuijf HJ...",2016,Behavioural brain research,304,,71-9,doi: 10.1016/j.bbr.2016.02.004,"22. Ten Brink, A. F., Biesbroek, J. M., Kuijf, H. J., Van der Stigchel, S., Oort, Q., Visser-Meily, J. M., & Nijboer, T. C. (2016). The right hemisphere is dominant in organization of visual search-A study in stroke patients. *Behavioural Brain Research, 304*, 71-9. https://doi.org/10.1016/j.bbr.2016.02.004"
35780660,Neural correlates of working memory and compensation at different stages of cognitive impairment in Parkinson's disease.,Hattori T,"Hattori T, Reynolds R, Wiggs E...",2022,NeuroImage. Clinical,35,,103100,doi: 10.1016/j.nicl.2022.103100,"23. Hattori, T., Reynolds, R., Wiggs, E., Horovitz, S. G., Lungu, C., Chen, G., Yasuda, E., & Hallett, M. (2022). Neural correlates of working memory and compensation at different stages of cognitive impairment in Parkinson's disease. *NeuroImage. Clinical, 35*, 103100. https://doi.org/10.1016/j.nicl.2022.103100"
32396203,Gray Matter Volume in Different Cortical Structures Dissociably Relates to Individual Differences in Capacity and Precision of Visual Working Memory.,Machizawa MG,"Machizawa MG, Driver J, Watanabe T",2020,"Cerebral cortex (New York, N.Y. : 1991)",30,9,4759-4770,doi: 10.1093/cercor/bhaa046,"24. Machizawa, M. G., Driver, J., & Watanabe, T. (2020). Gray matter volume in different cortical structures dissociably relates to individual differences in capacity and precision of visual working memory. *Cerebral Cortex (New York, N.Y.: 1991), 30*(9), 4759-4770. https://doi.org/10.1093/cercor/bhaa046"
37457770,Comparison of transcranial brain stimulation approaches: prefrontal theta alternating current stimulation enhances working memory performance.,Rauh J,"Rauh J, Müller ASM, Nolte G...",2023,Frontiers in psychiatry,14,,1140361,doi: 10.3389/fpsyt.2023.1140361,"25. Rauh, J., Müller, A. S. M., Nolte, G., Haaf, M., Mußmann, M., Steinmann, S., Mulert, C., & Leicht, G. (2023). Comparison of transcranial brain stimulation approaches: Prefrontal theta alternating current stimulation enhances working memory performance. *Frontiers in Psychiatry, 14*, 1140361. https://doi.org/10.3389/fpsyt.2023.1140361"
